id,name,code,parent_id/id,type,user_type/id,reconcile
hwf_account_0,Chart of Account – HWF,0,,View,account.data_account_type_root_view,FALSE
hwf_account_1,Statement of Financial Position,1,hwf_account_0,View,account.data_account_type_view,FALSE
hwf_account_1000-00,Assets,1000-00,hwf_account_1,View,account.data_account_type_view,FALSE
hwf_account_1100-00,Current Assets,1100-00,hwf_account_1000-00,View,account.data_account_type_view,FALSE
hwf_account_1110-00,Cash and Cash equivalents,1110-00,hwf_account_1100-00,View,account.data_account_type_view,FALSE
hwf_account_1111-00,Petty Cash,1111-00,hwf_account_1110-00,Liquidity,account.data_account_type_cash,FALSE
hwf_account_1113-00,Bank – Saving Accounts,1113-00,hwf_account_1110-00,View,account.data_account_type_view,FALSE
hwf_account_1113-01,Bank – Saving Accounts – Kasikorn,1113-01,hwf_account_1113-00,Liquidity,account.data_account_type_bank,FALSE
hwf_account_1120-00,Advance,1120-00,hwf_account_1100-00,Regular,account.data_account_type_current_assets,FALSE
hwf_account_1120-01,Short term investment,1120-01,hwf_account_1100-00,Regular,account.data_account_type_current_assets,FALSE
hwf_account_1130-00,Trade and Other Receivables,1130-00,hwf_account_1100-00,View,account.data_account_type_view,FALSE
hwf_account_1130-01,Trade Accounts Receivable,1130-01,hwf_account_1130-00,Receivable,account.data_account_type_receivable,TRUE
hwf_account_1130-02,Advance – BSHOS,1130-02,hwf_account_1130-00,Regular,account.data_account_type_current_assets,FALSE
hwf_account_1130-03,Allowance for Doubtful Account,1130-03,hwf_account_1130-00,Regular,account.data_account_type_receivable,FALSE
hwf_account_1150-00,Other Current Assets,1150-00,hwf_account_1100-00,View,account.data_account_type_view,FALSE
hwf_account_1151-00,Prepaid Expenses,1151-00,hwf_account_1150-00,View,account.data_account_type_view,FALSE
hwf_account_1151-04,Advance to Staff,1151-04,hwf_account_1151-00,Regular,account.data_account_type_current_assets,FALSE
hwf_account_1151-06,Deposit,1151-06,hwf_account_1151-00,Regular,account.data_account_type_current_assets,FALSE
hwf_account_2003-00,Liabilities,2003-00,hwf_account_1,View,account.data_account_type_view,FALSE
hwf_account_2100-00,Current Liabilities,2100-00,hwf_account_2003-00,View,account.data_account_type_view,FALSE
